city_id,city_name,country,continent,population,regulatory_status,market_competition,number_of_drivers,number_of_rides,avg_fare,avg_wait_time_min,uber_services,major_competitors
524112f8-4c54-486c-8b4b-5639bc63d315,West Michael,Wallis and Futuna,Europe,2633357.0,Banned,Medium,18639,396277,64.00969451643071,3.91302094407857,UberX,Local Taxis
28aa9ac0-4ec7-49cf-9aa7-06610f2c94ca,Barrettmouth,Grenada,Australia,,Allowed,Medium,8372,57617,13.614847353826665,8.880991323110099,UberPool,Ola
424fb381-4dd6-4d7e-b57a-daf2021dea6d,Matthewborough,Barbados,Australia,7876787.0,Banned,Low,42361,278426,30.242305126812738,14.953768764838461,UberPool,Ola
e28631ba-1b7a-4708-9f22-d0a15f4eb6de,Jamesside,Tokelau,South America,3383814.0,Restricted,Medium,1782,394445,9.151795742660548,15.57161193132438,UberEats,Ola
a5929cec-68a2-4fc2-adfe-b00a433fbf0f,Morrowstad,Saint Lucia,North America,6017454.0,Banned,Low,4783,470927,91.80846514865827,5.1469666968789145,UberEats,Grab
12e80fe1-235d-4033-af3b-89396138bdd2,West Tara,Finland,Africa,,Restricted,High,11194,473645,54.14631287060809,7.64671786882716,UberPool,Lyft
8a6c00e3-80a3-47e6-bb1f-12681d808e21,Allenstad,Samoa,Africa,4119731.0,Banned,Medium,704,126708,30.908158547559232,2.410543996611719,UberX,Grab
ba598b06-9263-465f-b59c-81c6f8f176ad,Schultztown,Switzerland,North America,632178.0,Allowed,Low,5128,305510,26.432193755885944,3.8992777874456905,UberPool,Local Taxis
b9ef1d5a-037e-47a1-bbb3-5953df378a4b,Cooperstad,China,South America,5734680.0,Allowed,High,41153,6614,55.996010873221245,14.85282070710883,UberPool,Local Taxis
ff62aa53-76fe-4f99-ace5-fd472cfb605f,Lake Katherineview,Morocco,North America,4514473.0,Allowed,Medium,8506,417451,60.56628718585637,12.309952087731562,UberX,Grab
8c76fefa-e3f6-4d98-8969-fdff7f6b6ee8,Sarahside,Morocco,Asia,4832333.0,Allowed,Low,28053,428206,75.94403342209812,15.93781327881249,UberX,Grab
3bb3c3cb-7874-4317-a40c-a3854bfd15ac,South Nicole,Tonga,North America,,Allowed,High,16889,321658,69.79749946862336,13.643210729241437,UberEats,Lyft
b4d63794-e061-4558-8efd-570f75926753,Lake Cindyburgh,Cuba,South America,7516821.0,Allowed,High,33030,378027,81.02913117820188,18.81106269568727,UberPool,Lyft
b98f6dd5-03f7-4cef-88a2-2d048f812e39,West Kiaratown,Iraq,Australia,5526026.0,Allowed,Low,30982,111203,42.236600865374555,17.459367069646902,UberEats,Ola
53d723a5-1c85-4244-b097-1eec6791ff6a,South Nathaniel,United Arab Emirates,Africa,,Allowed,Low,20337,39584,30.204599204594412,18.252384428934878,UberPool,Lyft
60258808-3003-45a3-970d-724a6102e43a,East Amyborough,Myanmar,Europe,,Banned,Low,43341,473417,5.367683137571302,3.858421268687022,UberX,Grab
123b9e1a-0935-4c91-b9b9-66b0392cc748,Rowlandtown,Dominican Republic,North America,5355664.0,Banned,Medium,39097,233493,10.103629457988568,6.814235744023535,UberEats,Lyft
a364e2d1-088e-4df8-8e00-7f1c04c1e043,Richardshire,Slovakia (Slovak Republic),North America,2378367.0,Banned,Low,35844,329815,5.928229189768417,7.54983259496826,UberEats,Ola
916c89a2-0406-42c6-8259-93c5a196aed5,New Lindsay,Tuvalu,South America,1886325.0,Banned,Medium,28039,37309,88.56158634495095,10.935894435561664,UberEats,Local Taxis
9b3ff659-62d5-421e-9143-6d95b2d4c60a,West Jessica,Benin,Asia,7078193.0,Allowed,High,7038,425889,56.44656557257996,13.454413811841164,UberEats,Ola
6635d06c-d857-4658-820b-6a7a31696a33,East Matthewchester,Djibouti,North America,3181535.0,Banned,High,40198,210749,85.06010010125675,3.1702945135261698,UberEats,Local Taxis
a323b9cb-34a9-4bcb-aed0-cbdd032db684,Lake Robert,Congo,South America,1936197.0,Restricted,Medium,25462,54827,87.9387931380781,11.7995248265535,UberEats,Grab
0917254d-8c08-4a25-beca-717a864b0532,Dixonchester,Norfolk Island,North America,,Restricted,Medium,21380,406633,28.791647195254605,7.2447464098168,UberPool,Local Taxis
44ff823a-35f6-48db-84b7-b77c192f9856,Lowefort,Libyan Arab Jamahiriya,Africa,6704402.0,Allowed,High,10622,105616,23.29802646823964,19.038394833373548,UberPool,Local Taxis
ef36b3de-c457-43b3-8da6-e7cbe6b7a028,Lake Steven,Brunei Darussalam,North America,4037295.0,Banned,Low,10028,231367,73.12626548577697,3.0546428820572498,UberPool,Local Taxis
ca0c70bc-486b-4176-b09b-ec1e4cf24d15,South Angelachester,Paraguay,Europe,1155789.0,Banned,Medium,40154,17726,12.420226986941874,19.422456957253367,UberX,Lyft
88bc7ad4-44d9-4844-b6d3-ed51e3571d67,Sharonview,Svalbard & Jan Mayen Islands,Asia,6089190.0,Restricted,High,46758,310780,53.89679285075166,15.322209580379965,UberEats,Ola
3fcd18a0-8f2a-41ac-8e8b-ee6cd98e03a6,North Dannytown,Tonga,Asia,2338789.0,Restricted,High,49862,438579,40.6332995158387,4.66453825895994,UberEats,Lyft
5a229b7e-3c73-41e6-940a-9d3757bf0af6,Samanthashire,Guadeloupe,Australia,3532956.0,Allowed,Low,15980,189049,21.664236137456346,10.401196892609576,UberEats,Grab
e3d1cc93-cd52-4d31-80e8-7f7b6be793a8,Manntown,Libyan Arab Jamahiriya,Asia,6846922.0,Restricted,High,33035,379033,60.84880222662479,15.302480011377552,UberEats,Local Taxis
c8fdbf24-3592-4e7f-a8f8-ba5e97331e34,Port Markside,Serbia,Africa,6597992.0,Restricted,Medium,29884,76142,53.26921048622736,2.884229964284139,UberX,Grab
59c74e0a-f38c-4f9b-9380-86238668ae3a,South Mariemouth,Lao People's Democratic Republic,Africa,7948350.0,Banned,Low,12180,199653,7.239021562693884,6.598146396465321,UberPool,Grab
c09588e8-94db-4458-9496-a9d3097bf42b,Michellebury,Belarus,Africa,9985908.0,Restricted,High,6808,136645,75.4284830174478,19.720095139702135,UberEats,Local Taxis
b3bb79e2-e662-4c0c-a7ae-9303ef9870ba,Port Joseview,Qatar,Europe,2707035.0,Restricted,Low,13575,12961,25.954939804229987,13.87854525608933,UberX,Grab
4b260cc0-b134-4185-a6de-51d863f267f1,New Brian,Saint Barthelemy,Australia,7234378.0,Allowed,Medium,37021,311473,15.445365961190713,9.000618552317054,UberPool,Ola
1d509e9f-1d92-4d23-b306-e663a3232084,Ianhaven,Lesotho,South America,3154920.0,Allowed,Low,2306,20537,26.483255083497795,11.202342073665147,UberX,Lyft
20c03783-f185-4186-ba39-0309d9eff389,Port Jonathanhaven,Cambodia,South America,3218785.0,Banned,Medium,14440,358059,7.356940312225126,3.6940755917110533,UberEats,Ola
8f28ba02-9432-487a-9a22-0d2fd6157c27,New Stephen,Cameroon,South America,514402.0,Allowed,High,3016,62023,91.95356830695862,3.7877784573845164,UberPool,Local Taxis
c4e06780-e1e2-4453-9fe8-93219a95b34a,Chenburgh,Angola,Asia,482648.0,Restricted,Medium,4608,160109,81.63917840277541,12.558374568807208,UberX,Lyft
5dffd826-1b75-469c-9faa-615f44921d8a,Kellershire,Niue,Africa,9882066.0,Allowed,High,13778,302801,66.22432880791416,3.1604270741186733,UberX,Ola
a0d96b52-2cf3-46d9-8743-4b1e8123cf70,Benjaminhaven,Afghanistan,Asia,7323811.0,Banned,Low,35459,227251,35.994173990524104,5.588241584838307,UberPool,Lyft
f3e7556d-f1b4-4b39-9532-909a86dd0c57,North Corey,Chile,North America,5495770.0,Restricted,Low,42030,23093,98.34553033125798,16.420598866592016,UberPool,Grab
54633333-37ae-4785-b17a-ce13120c8e0f,Phillipsland,Mexico,Asia,3952569.0,Allowed,High,15851,159075,80.03960136031971,9.621592590836851,UberPool,Lyft
c69f1157-6862-44a9-be26-ed65c8dd400e,Port Brittany,San Marino,Europe,5024520.0,Restricted,Low,10879,125687,81.8885486435619,19.5183511392675,UberEats,Local Taxis
94eb37e3-2e3f-4109-8f64-bbe99537be0d,Dawsonbury,Gambia,Australia,8505285.0,Banned,High,10848,24092,22.202363707674373,6.15554364609488,UberPool,Lyft
b8d15c2c-6d93-4728-8cc0-0e3745e7d1a8,Austintown,Benin,South America,6469559.0,Banned,High,48042,371922,78.12268516948637,9.026413677519752,UberX,Local Taxis
04884e7d-aa65-4790-b2ef-3c9e724c5e74,Thomasborough,Barbados,Africa,8406747.0,Allowed,Low,10769,64713,26.687195028088354,9.718393055794724,UberPool,Ola
2bb0ea60-4620-418f-aa02-39623aa0c217,Matthewsview,Marshall Islands,Asia,4793558.0,Allowed,Low,14251,66588,42.47002844939191,16.394922049789905,UberPool,Lyft
b1aa4b0b-f1cf-4ccc-b94b-11fb05206e7a,Port Justinton,India,North America,5613999.0,Restricted,Medium,746,315060,44.58878615110262,8.124255007043166,UberPool,Grab
71fcf1de-6043-4fa2-a6f2-b28efa6de89b,Ericport,Svalbard & Jan Mayen Islands,North America,2341934.0,Restricted,High,45669,30876,85.26298425326816,6.087886441764853,UberX,Ola
36747afd-538f-4af9-9aa9-0406b062cbcb,Ashleyfurt,Burundi,Asia,280794.0,Restricted,Medium,14335,319851,31.79029630983296,18.32797814157866,UberEats,Grab
2b020c3e-41b5-4341-82b6-8be65aca3e91,Lake Mitchell,French Southern Territories,Australia,3632112.0,Banned,Medium,48907,11691,90.75073386819986,3.7472945899921064,UberPool,Local Taxis
30696e96-8437-4692-bd8d-be703b7592c3,Frankland,Brazil,North America,4117902.0,Banned,Medium,15159,419272,24.755444694750103,5.061141959473342,UberX,Local Taxis
296624be-5893-4c2b-b439-46dd80e0d0d4,West Nicholas,Algeria,Asia,1787446.0,Banned,Low,29276,227768,23.692572974296056,13.976575194348527,UberEats,Lyft
648dbfaf-5ec9-4b52-840b-af7615e087b9,Veronicatown,Ireland,Africa,6384167.0,Allowed,High,42716,250803,5.337969383424867,18.671954493376912,UberEats,Grab
37695065-b699-4004-9742-ddff49b6e1b6,Sherrychester,Uruguay,Australia,3844991.0,Allowed,High,34950,15877,19.73827333473387,15.476512939862694,UberPool,Grab
67f7ce18-f1fd-47be-b8e5-831e2ca43da7,Lopezfort,Spain,South America,4028835.0,Restricted,High,21358,317373,16.421350813875385,4.492107168895631,UberEats,Grab
3995fe14-bf60-467e-aff7-a66972981d17,East Shawn,Chile,Australia,,Banned,High,23414,111467,17.65231648095852,7.516788045054305,UberEats,Ola
6c1bdcbc-f773-405f-8f65-e41522a8a4b4,Skinnerborough,Vietnam,Australia,9081235.0,Banned,Low,26310,369247,62.769490176288826,9.169955143526614,UberX,Local Taxis
8fc70d08-0a00-4255-99b9-4ca33eeb2432,Christinaland,Indonesia,Africa,,Allowed,High,9728,178655,73.57077509309681,11.775195374145367,UberPool,Ola
423256a3-5de4-4dc2-b3f6-e286370060a8,New Lisaton,Korea,Europe,2550670.0,Restricted,Low,4262,405129,32.58691491069092,8.799892352270845,UberPool,Ola
6f71d427-82a8-46db-a118-c8ea5943c805,Ramosstad,North Macedonia,Africa,1397597.0,Restricted,High,37831,113494,466.10340029575565,3.5235589172475077,UberPool,Grab
87dbb4d6-fa35-436b-996b-2b59ba592675,East Craig,Barbados,North America,5907727.0,Restricted,High,21565,418105,12.742013236173431,2.633296858946147,UberEats,Ola
761c410e-5bd0-4396-afad-c66874fcefb8,Tammybury,Georgia,Europe,3050098.0,Restricted,Low,39491,196838,58.01235437573533,16.11835238545893,UberX,Ola
ae336b89-cc12-4e03-aa16-16a35e8d37a3,Perezborough,Niger,Australia,235522.0,Restricted,High,48506,452731,57.835276791927996,3.6074661197317344,UberEats,Ola
c746c170-7df0-40d1-abde-64242fb77845,North Michaelberg,Thailand,North America,7030240.0,Banned,Low,237,321385,70.56207770093157,15.018271044828534,UberEats,Ola
8b901f3a-5d46-43f2-b571-e2761fb031b0,Port Ricky,Bangladesh,Asia,6664959.0,Banned,Medium,16352,390718,377.5706827805642,5.052483796677894,UberPool,Lyft
5cc796de-f8d5-440e-b571-dd7db1d18d72,Porterburgh,Sao Tome and Principe,North America,2575224.0,Banned,Low,26182,62573,86.60005706783254,6.335053698707137,UberEats,Local Taxis
84c612bf-6090-4a75-8fb7-31b54ab572fb,Laneshire,Bulgaria,South America,6900850.0,Restricted,Low,17031,316386,301.9072934232778,17.347827940884905,UberX,Local Taxis
7b3b9fb9-88c1-46b2-a83e-439ba3b487d0,Lake Lisachester,Jamaica,Europe,,Allowed,Low,764,107145,49.03810714765979,5.6378253234483715,UberPool,Ola
24f06bc3-b45d-401c-9b37-4d24c7555057,Lake Ericberg,Jersey,South America,9708579.0,Banned,Medium,5744,201673,89.53530148139325,7.790004356059171,UberPool,Lyft
5f4e9f9f-6067-4558-b9ef-1669415a0628,East Rachelland,Turks and Caicos Islands,Asia,6960997.0,Banned,Medium,20146,94754,25.784107442416126,5.7148535315063675,UberEats,Lyft
ca7435b0-b5e0-43e0-9e6f-e15d636b046d,South Patricia,Marshall Islands,North America,4419873.0,Banned,Low,26002,157424,377.61250187978067,3.2182031291039808,UberX,Lyft
d06625ca-52e9-4d28-8edf-0bafbc7264a5,East Eric,Saint Pierre and Miquelon,Asia,5267428.0,Restricted,Low,35873,204271,26.387907545690968,16.496774122065077,UberX,Grab
0a8763c5-5fc0-4ebe-bb48-cd14864cd769,Cervantesland,Kenya,Asia,1816253.0,Restricted,Low,6678,490620,65.71700427056683,6.076444804489361,UberPool,Lyft
2964aa63-b5fe-4e6f-860c-18f5ffbfe964,Crawfordland,Turkey,Australia,3009390.0,Banned,Medium,17936,413520,77.60299029146007,13.14006203504003,UberPool,Ola
018277bd-eb66-4477-8a9d-c1df0d7f407b,North Karenside,Bermuda,Australia,5674599.0,Restricted,Low,36815,222105,209.10926867879968,13.782623958426077,UberPool,Local Taxis
be0632dd-44c1-40c5-9061-2bce9da3026c,West Regina,Turkmenistan,North America,2754369.0,Restricted,Low,26160,81163,68.26660022850314,10.45335623466346,UberX,Local Taxis
eccbbb62-83cc-43c8-93fe-734a80ac7b5e,Harrisonland,Russian Federation,North America,,Restricted,Low,38911,135550,43.966098949252554,3.15788323048925,UberEats,Grab
32cbe739-1f1c-459f-8a76-d098935fbc67,Lake Angela,China,Europe,3550642.0,Restricted,Medium,25571,6452,68.44157581902691,11.280458688286405,UberPool,Lyft
e4c82c1a-28e2-4d04-80bc-de6bb49e1405,North Grant,Trinidad and Tobago,Europe,8157776.0,Restricted,Low,20751,386264,82.04597506697625,7.028338524607168,UberPool,Grab
0a90d561-dc7e-4246-acdf-cd88d96d1be2,New Laurie,Greece,North America,5567181.0,Restricted,High,13124,280232,99.63378050295584,14.1126596135094,UberPool,Ola
df9d834e-4253-44d8-9038-f38847377e97,Tinashire,Tokelau,Australia,1060170.0,Restricted,High,5215,350579,91.22643266980234,16.832880417147773,UberEats,Local Taxis
146fbd07-a8ed-4a96-b704-a7b3f7e9dcc7,South Sarahfurt,Philippines,Europe,9154703.0,Banned,Low,26236,233007,39.76029816234003,13.560891514590507,UberPool,Ola
740835dd-f338-495c-8467-bd16230eccc2,Cameronville,Nauru,Europe,8300449.0,Allowed,Low,41190,340805,377.4281139141673,9.835848051853535,UberPool,Lyft
fed8874e-b358-4c52-8215-642e44f92d4a,Williamsside,Niue,Asia,9043357.0,Restricted,Medium,8090,205684,64.9680921357014,13.498092280793923,UberPool,Lyft
c8899006-f16b-49b9-841a-f2b020f1c23a,Jeanettefort,Ghana,Australia,8336429.0,Restricted,Low,10660,491276,49.127293372722555,5.617260392949236,UberPool,Local Taxis
0cc21d2c-0d21-48c1-b27c-c3c4a5cc1ff9,Ginamouth,Papua New Guinea,South America,5654466.0,Restricted,High,4533,203907,65.23367212192035,12.598235882205698,UberPool,Grab
d088d0e6-756f-4255-9f72-54d26c190b93,West Aprilview,Azerbaijan,South America,4712491.0,Allowed,High,38499,292027,79.86565477820936,8.174508306482053,UberPool,Lyft
78bf3d8e-dfe2-4d54-a742-0e897dc4c9b1,Kellystad,El Salvador,North America,6321157.0,Allowed,High,29631,321482,5.254580317484388,6.003520761927678,UberEats,Grab
0db30eae-b500-4a9c-a05e-cd21270a8407,Lake Elizabeth,Kenya,Australia,5867840.0,Allowed,Low,14968,24641,90.82019346980634,7.964404834331194,UberPool,Lyft
b309ad4f-26b8-4a52-b9df-0fc09684062c,Jessicaview,Oman,Europe,3630012.0,Allowed,High,27414,184754,40.74047397077525,7.8828556966807275,UberX,Lyft
95ec5cc7-9e2a-47ca-84af-7ba0b9eb10b8,Craigmouth,Dominican Republic,South America,7847318.0,Restricted,Low,20890,186573,406.7233571417835,13.593055917084747,UberEats,Ola
fb852a6b-2037-4e59-9aa9-b794f85294ad,Allisonfurt,Tanzania,Australia,2587187.0,Allowed,Low,23203,227676,55.93263974199009,14.714784146912079,UberX,Grab
cb8d925c-87ab-4239-9848-439e4e04b974,North Patrick,Estonia,Europe,,Banned,Medium,39156,349191,94.69047524187019,11.708927844833607,UberX,Lyft
2d0be279-c3b6-4455-b7c7-574d6a9f141e,East James,Saint Martin,Africa,2147002.0,Banned,Medium,7010,10655,15.703116084339882,12.548598678386849,UberX,Local Taxis
770dd86e-1f7c-47dd-a5ef-50859884707a,Murrayborough,Spain,Europe,3247947.0,Allowed,Medium,11609,328068,89.94880098302747,3.1591783595700385,UberEats,Local Taxis
e7151e73-e9b4-4656-ab74-f34794681d27,Stoneberg,Brunei Darussalam,South America,4822578.0,Allowed,Medium,31095,10110,38.79823199697109,3.77968085848671,UberPool,Lyft
c9b7a15c-b6f6-45c9-80f5-4b0feec791ab,Summerschester,Suriname,South America,,Banned,Medium,7269,80124,45.380377019441916,5.462449248628029,UberPool,Lyft
b379744d-18d8-49ac-883d-ede07bf6843a,Murrayfort,Algeria,Australia,5107794.0,Banned,Low,42891,368898,81.50365368231535,14.210673555214903,UberEats,Ola
85803557-3e12-4098-90c9-a4523a8e836d,East Carrie,Bulgaria,Australia,5231941.0,Restricted,Medium,38316,477994,14.355605796774928,10.11867243661737,UberEats,Grab
e20c4256-3cc1-449a-8357-fd6230b357f3,West Joseph,Algeria,South America,1418447.0,Allowed,High,48541,44485,40.33889693297517,17.132509466705564,UberEats,Grab
faa4c2d0-1146-4d0c-9ece-3544837c31ce,Michaelberg,Mozambique,Europe,2835199.0,Allowed,Low,23035,239391,37.423834766302065,17.63061231788128,UberEats,Lyft
c960c9fd-36fe-4bfb-bfda-972b7bf0a6c5,Port Josefort,Kenya,South America,5125641.0,Allowed,Medium,37157,271496,76.23758088087926,19.199332400748787,UberX,Grab
6338cdf9-6cbf-4e45-9bd1-3ed08d37027d,Port Brett,Montserrat,North America,4323291.0,Banned,Medium,7675,278960,26.318568898178185,14.322668224915052,UberX,Lyft
6d0a3334-7d2a-4fd7-8d32-f023ed0d76c4,North Catherine,Turkey,Europe,,Allowed,Low,43689,371170,86.6885689738377,13.793296939401797,UberEats,Grab
7bab403b-1041-44b3-9b43-25bf94c5b08c,Dustinmouth,Mayotte,Europe,5529203.0,Restricted,Medium,11021,148795,13.891883775524388,11.284925037210195,UberX,Local Taxis
34aaad75-2280-4470-87b1-c08eb593781b,East Benjamin,Anguilla,Europe,6378214.0,Banned,Low,4208,124172,49.50860293121242,12.95036218197432,UberX,Grab
4e1816db-60e8-48f2-96ce-8ba53134cc70,East Ginaborough,Pakistan,Africa,8063766.0,Allowed,Low,27804,193588,22.36619951339121,4.210940483637196,UberPool,Lyft
ccf1d65d-10d1-4beb-9a8d-f27c25ad8a2a,Port Emily,Singapore,Australia,2794646.0,Restricted,Low,36925,201444,86.47873846066459,7.767256211702627,UberEats,Local Taxis
aac52e28-bb0a-4f75-840c-650fd6aa3413,Adamshaven,Papua New Guinea,Asia,8223928.0,Banned,Low,17646,287299,46.524321704900565,12.382338210192708,UberX,Grab
056d7cf1-5601-408a-be53-3d03150d75f4,Lake Gregory,Netherlands Antilles,Asia,320997.0,Restricted,Low,22606,209771,105.29100206959119,13.07644935133834,UberX,Lyft
6590fc10-63e9-4206-8149-0d05edcb40f3,Donnaside,Korea,Africa,6024819.0,Banned,Low,1909,256766,453.271494762401,3.52806430333368,UberEats,Local Taxis
527fd80c-469e-4c33-b3a1-53620ff8a6fc,North Amandaview,Bahamas,South America,7257832.0,Allowed,High,47001,326923,66.85117821582136,12.073569420740876,UberX,Ola
a9fc70ed-af6a-45a9-b856-38ea091604a5,Port Davidmouth,Cyprus,Australia,4952852.0,Restricted,High,47283,178952,23.96542698109524,13.402903432946394,UberEats,Lyft
d3521f31-3f45-4f9b-ace7-0542e207a33d,North Kyle,Iceland,Australia,500815.0,Banned,High,46318,418077,55.74269595485792,13.37930340216804,UberPool,Ola
6151dc53-68ba-49bd-a97d-bf6dc2d883f2,Lake Mary,Monaco,Africa,751469.0,Restricted,High,47270,133249,43.16626208839133,17.232141002786037,UberPool,Local Taxis
e9adfb43-2d87-450f-b88c-ad95e3b4f7d9,Christophershire,Nicaragua,South America,228465.0,Restricted,Medium,36837,399605,64.63879843633742,5.548554566863863,UberX,Grab
445a90eb-8ea5-43d8-be49-d6e1f3a5ff62,Thomasview,Aruba,South America,5931076.0,Banned,Medium,40223,61180,55.789271997343896,11.923349332252362,UberPool,Local Taxis
c702436a-cdda-476c-8a2a-d33ec4c932c6,Port Anthonyfurt,Oman,Australia,,Restricted,Medium,15083,103548,71.16950084790298,12.42972837978003,UberEats,Ola
69f85f4a-1087-4595-b17a-79c62c07e350,West Matthewville,Nigeria,Australia,4718450.0,Restricted,Low,36137,126754,44.973105902702336,6.125967030560048,UberPool,Local Taxis
c670ad18-5f61-48d2-855f-be2f0af9c30f,Danielmouth,Papua New Guinea,Asia,6669187.0,Restricted,Medium,46661,261825,5.6389603259114365,3.578706283892505,UberPool,Local Taxis
8a515eda-6ae6-48cc-89d6-84366c36ca4d,East Lindsayborough,Cocos (Keeling) Islands,Europe,8888644.0,Restricted,Medium,3247,466852,94.27978584325282,16.184768956986712,UberPool,Local Taxis
2c27dcfa-e5de-4722-8aee-bca9e4fe92b6,North David,Libyan Arab Jamahiriya,North America,449911.0,Restricted,Low,7270,113270,63.00467586212327,15.630099411613603,UberPool,Ola
65c646d3-709e-4f28-9301-7c508e30dfda,Rowemouth,Guatemala,Asia,5966516.0,Allowed,Medium,15689,45235,29.727533394740753,14.37826913341142,UberEats,Local Taxis
